Temperature (°C),RPM,Fuel_Efficiency,Vibration_X,Vibration_Y,Vibration_Z,Torque,Power_Output (kW),Operational_Mode,Prediction,Dataset_Row_Index,Timestamp
85.0,2200,12.0,0.55,0.43,0.29,150.0,120.0,Idle,Failure,,2025-09-03 18:58:37.560208
85.0,2200,15.05,0.93,0.34,0.53,150.0,120.04,Heavy Load,Normal,,2025-09-03 19:03:14.761573
90.0,2500,22.0,0.3,0.81,0.61,120.0,58.0,Idle,Normal,,2025-09-03 20:54:19.004682
90.0,2500,22.0,0.3,0.81,0.61,120.0,58.0,Idle,Normal,,2025-09-03 20:54:19.577234
90.0,2500,22.0,0.41,0.95,0.37,120.0,58.0,Cruising,Failure,,2025-09-03 20:54:29.136641
90.0,2500,22.0,0.41,0.95,0.37,120.0,58.0,Cruising,Failure,,2025-09-03 20:54:29.144344
90.0,2500,22.0,0.29,0.82,0.95,120.0,58.0,Cruising,Failure,,2025-09-03 20:55:38.595329
90.0,2500,22.0,0.29,0.82,0.95,120.0,58.0,Cruising,Failure,,2025-09-03 20:55:38.601027
90.0,2500,23.0,0.93,0.29,1.18,89.08,58.21,Cruising,Normal,,2025-09-03 20:57:05.297173
90.0,2500,23.0,0.93,0.29,1.18,89.08,58.21,Cruising,Normal,,2025-09-03 20:57:05.304004
106.45,1465,14.32,0.58,0.38,0.68,257.85,155.72,Cruising,Normal,,2025-09-03 20:57:11.753668
95.93,2721,15.38,0.91,0.38,0.86,305.59,158.66,Cruising,Normal,,2025-09-03 20:57:14.996204
80.34,3148,6.59,0.97,0.89,1.25,314.61,285.38,Heavy Load,Normal,,2025-09-03 20:57:17.097715
71.47,1975,11.15,0.22,0.19,0.76,142.76,92.3,Cruising,Normal,,2025-09-03 20:57:19.198075
117.63,2120,15.73,0.6,0.99,0.76,246.37,277.48,Cruising,Normal,,2025-09-03 20:57:21.245019
101.6,3909,15.62,0.82,0.88,0.5,365.06,83.97,Heavy Load,Normal,,2025-09-03 20:57:23.273558
97.73,1904,19.58,0.25,0.55,1.35,389.96,297.26,Idle,Failure,,2025-09-03 20:57:25.306793
80.46,3536,12.59,0.54,0.22,1.42,112.04,72.27,Idle,Normal,,2025-09-03 20:57:27.335277
102.81,2163,14.06,0.66,0.35,0.57,130.26,254.7,Heavy Load,Failure,,2025-09-03 20:57:29.361637
85.81,1776,5.53,0.11,0.46,1.01,247.76,90.6,Idle,Normal,,2025-09-03 20:57:31.421082
105.36,2858,13.36,0.89,0.96,0.96,218.2,112.99,Cruising,Failure,,2025-09-03 20:57:33.968365
117.3,3077,9.23,0.58,0.27,0.54,125.83,213.01,Cruising,Normal,,2025-09-03 20:57:35.997564
90.89,2449,12.49,0.3,0.45,1.03,299.55,108.44,Idle,Normal,,2025-09-03 20:57:38.039395
93.66,899,6.34,0.57,0.73,0.74,274.74,213.43,Cruising,Failure,,2025-09-03 20:57:40.064377
92.98,1126,13.07,0.14,0.75,0.53,245.63,68.97,Heavy Load,Normal,,2025-09-03 20:57:42.099133
113.63,2486,14.42,0.84,0.12,1.22,100.43,141.63,Cruising,Normal,,2025-09-03 20:57:44.148332
87.09,1170,19.69,0.11,0.91,0.68,311.32,218.28,Cruising,Normal,,2025-09-03 20:57:46.243954
80.31,1957,15.38,0.86,0.21,1.23,155.32,223.55,Idle,Failure,,2025-09-03 20:57:48.296806
